names,direct_wordnet_100_labels_custom_Unaugmented_apparel,transfer_net_custom_Unaugmented_apparel,indirect_wordnet_v3_50_labels_custom_Unaugmented_apparel,indirect_wordnet_lasso_20_labels_custom_Unaugmented_apparel,transfer_net_custom_Augmented_apparel,transfer_net_ImageNet_Unaugmented_apparel,indirect_wordnet_v3_50_labels_ImageNet_Unaugmented_apparel,indirect_wordnet_lasso_20_labels_ImageNet_Unaugmented_apparel,transfer_net_ImageNet_Augmented_apparel
RalphLauren_6797246895_10151482311511896_.jpg,0,1,1,1,1,0,1,0,0
coach_24902886692_384783086692_.jpg,0,0,0,0,0,0,0,1,1
coach_24902886692_393190581692_.jpg,0,0,0,1,0,1,1,1,1
Tiffany_48713703067_10152158565743068_.jpg,0,1,1,1,0,0,0,0,0
coach_24902886692_229851293730870_.jpg,0,0,0,0,0,1,1,1,1
nike_15087023444_10151793210423445_.jpg,0,0,1,1,0,1,0,1,1
Tiffany_48713703067_10152493595538068_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10153773951658068_.jpg,0,0,1,0,0,1,1,1,1
Tiffany_48713703067_10152123875363068_.jpg,0,0,1,1,0,1,1,0,1
RalphLauren_6797246895_10151824586161896_.jpg,0,0,1,1,0,1,1,0,1
Tiffany_48713703067_10153480061373068_.jpg,0,0,0,1,0,0,0,0,0
RalphLauren_6797246895_10151853922151896_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151312723226442_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152373623516896_.jpg,0,0,0,1,0,0,1,1,1
coach_24902886692_10150451567771693_.jpg,0,0,1,1,0,1,1,0,0
Tiffany_48713703067_10151527514393068_.jpg,0,1,0,1,0,0,1,1,0
RalphLauren_6797246895_10153108542286896_.jpg,0,0,0,1,0,1,1,1,1
coach_24902886692_103323606692_.jpg,0,0,0,0,0,1,1,1,1
michaelkors_200736335550_10157314875090551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151542751756896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10152770421653068_.jpg,0,0,1,1,0,0,0,0,1
Tiffany_48713703067_10151334749243068_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10150415648588068_.jpg,0,1,1,1,1,0,1,0,0
Tiffany_48713703067_10152917857638068_.jpg,0,0,1,1,0,0,0,0,0
Tiffany_48713703067_10152055996378068_.jpg,0,0,1,0,0,1,1,1,1
michaelkors_200736335550_10157420451260551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10150406894631896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151965196046896_.jpg,0,1,1,1,0,0,1,1,0
RalphLauren_6797246895_10154009065741896_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10152965875428068_.jpg,0,0,0,1,0,0,1,1,0
RalphLauren_6797246895_10152792016326896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153826578006896_.jpg,0,0,0,1,0,1,1,1,1
Tiffany_48713703067_10151993377848068_.jpg,0,0,0,1,0,1,1,1,1
PVH.Corp_225748250817431_1284064118319167_.jpg,0,0,1,1,0,0,0,1,1
RalphLauren_6797246895_10151713782366896_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10152341180236442_.jpg,0,0,0,0,0,0,1,1,1
hanes_92645906441_10151408328301442_.jpg,0,1,1,1,1,0,1,0,0
michaelkors_200736335550_10156267570790551_.jpg,0,0,0,0,0,0,1,1,0
RalphLauren_6797246895_10151910620291896_.jpg,0,1,1,1,1,0,0,0,0
RalphLauren_6797246895_10151864135566896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10151254145728068_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10153202518676896_.jpg,0,0,0,1,0,1,1,1,1
hanes_92645906441_10151110499716442_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_10150113659931693_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10153539254391896_.jpg,0,0,1,0,0,1,1,1,1
RalphLauren_6797246895_10153269560671896_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_143534436692_.jpg,0,0,1,1,0,1,0,1,0
RalphLauren_6797246895_10152281922236896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153872311076896_.jpg,0,1,1,1,0,0,0,0,0
coach_24902886692_431810006692_.jpg,0,0,0,0,0,0,1,1,1
Tiffany_48713703067_10152367072078068_.jpg,0,0,1,1,0,1,0,0,0
michaelkors_200736335550_10156051405585551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153720620981896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151805990396896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151514855311896_.jpg,0,0,0,0,1,0,1,1,1
Tiffany_48713703067_10153311525738068_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10151310634643068_.jpg,0,1,1,0,0,1,1,1,1
Tiffany_48713703067_10152626315533068_.jpg,0,0,0,1,0,1,1,0,1
RalphLauren_6797246895_10153974794246896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153006412951896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152736832646896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10153917141543068_.jpg,0,1,1,1,1,0,1,1,0
RalphLauren_6797246895_10151732227126896_.jpg,0,0,0,0,0,1,0,1,1
RalphLauren_6797246895_10153398476171896_.jpg,0,1,1,1,1,0,0,0,0
coach_24902886692_144447351692_.jpg,0,0,1,1,0,0,0,1,0
Tiffany_48713703067_10152082991783068_.jpg,0,1,1,1,0,0,0,0,0
coach_24902886692_481464651692_.jpg,0,0,0,1,0,1,1,1,0
Tiffany_48713703067_10151859764808068_.jpg,0,1,0,1,0,0,1,1,1
RalphLauren_6797246895_10150453584861896_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10152021485143068_.jpg,0,0,1,0,0,1,1,1,1
Tiffany_48713703067_10150403879963068_.jpg,0,1,1,1,1,0,0,0,0
coach_24902886692_434953436692_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10150375211761896_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_10150090043381693_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_10150251228556693_.jpg,0,0,1,1,0,0,0,0,0
Tiffany_48713703067_10152211982723068_.jpg,0,0,0,0,1,1,1,1,1
michaelkors_200736335550_10154682963635551_.jpg,0,0,1,1,0,1,0,0,0
Tiffany_48713703067_10151264920128068_.jpg,0,0,1,1,0,1,1,1,1
Tiffany_48713703067_10151430190638068_.jpg,0,1,1,1,0,1,0,0,0
hanes_92645906441_10151512119931442_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10153374030341896_.jpg,0,0,0,0,0,1,1,1,1
nike_15087023444_10150282908963445_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10151542321438068_.jpg,0,1,1,1,0,0,0,0,0
Tiffany_48713703067_10152859384523068_.jpg,0,0,1,0,1,0,1,1,0
RalphLauren_6797246895_10152234871796896_.jpg,0,0,1,1,0,0,0,0,0
coach_24902886692_10150419963861693_.jpg,0,0,0,0,0,0,1,1,1
RalphLauren_6797246895_10152352573591896_.jpg,0,0,0,1,0,1,1,1,1
Tiffany_48713703067_10151929985388068_.jpg,0,1,1,1,1,0,0,1,0
michaelkors_200736335550_10152290777100551_.jpg,0,0,1,1,0,0,0,0,1
coach_24902886692_10150269691146693_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10154078325153068_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10153766167216896_.jpg,0,0,1,1,0,0,0,1,0
Tiffany_48713703067_10153716928043068_.jpg,0,0,1,1,0,1,1,1,1
hanes_92645906441_10150957636716442_.jpg,0,1,1,1,1,0,0,0,1
hanes_92645906441_10151841039041442_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151214893301896_.jpg,0,0,0,0,0,0,1,1,0
coach_24902886692_422735661692_.jpg,0,0,0,1,0,0,1,1,1
Tiffany_48713703067_10150412084588068_.jpg,0,1,1,1,0,0,0,0,0
coach_24902886692_426520831692_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151570344791896_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151268742716442_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152888564086896_.jpg,0,0,0,0,0,1,1,1,0
RalphLauren_6797246895_10152756084261896_.jpg,0,0,1,1,0,1,1,1,1
RalphLauren_6797246895_10151632262866896_.jpg,0,0,1,1,1,0,0,0,0
Underarmour_8741241286_10154395960211287_.jpg,0,0,0,1,0,1,1,1,0
RalphLauren_6797246895_10151537665196896_.jpg,0,0,0,1,0,0,0,1,0
RalphLauren_6797246895_10153655611156896_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10151345853781896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152459411966896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151473632671896_.jpg,0,0,1,1,0,0,0,1,0
RalphLauren_6797246895_10153266363171896_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10152660704916442_.jpg,0,1,1,1,1,0,1,1,0
PVH.Corp_225748250817431_297779403624548_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152720367131896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153349272341896_.jpg,0,1,1,1,1,0,0,0,0
coach_24902886692_403793851692_.jpg,0,0,1,1,0,1,1,1,1
RalphLauren_6797246895_10151870617661896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10151587974318068_.jpg,0,0,0,1,0,1,0,1,1
RalphLauren_6797246895_10151677744381896_.jpg,0,0,1,1,0,0,1,1,0
Tiffany_48713703067_10151444972008068_.jpg,0,1,0,1,0,1,1,1,1
coach_24902886692_10150191667281693_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10153236436361896_.jpg,0,0,1,1,0,1,0,0,1
Tiffany_48713703067_10151790042518068_.jpg,0,0,0,1,0,1,1,1,1
michaelkors_200736335550_10154875918070551_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151778257296442_.jpg,0,0,1,1,0,0,0,1,0
hanes_92645906441_10151135601801442_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151021161651442_.jpg,0,1,0,0,0,1,1,1,1
